{<|"label" -> {"x", "Q", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", 
    "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", 
    "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
    "47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57"}, 
  "data" -> {LF[7/100, 2739/1000, -1699/1000, -206/125, -369/200, -829/500, 
     -891/500, -1727/1000, -1667/1000, -1749/1000, -763/500, -161/100, 
     -1743/1000, -1691/1000, -1699/1000, -1761/1000, -1657/1000, -1687/1000, 
     -869/500, -211/125, -1703/1000, -1651/1000, -861/500, -1561/1000, 
     -447/250, -1561/1000, -224/125, -943/500, -1499/1000, -1691/1000, 
     -1701/1000, -849/500, -1697/1000, -1729/1000, -331/200, -467/250, 
     -379/250, -1887/1000, -1447/1000, -1777/1000, -204/125, -429/250, 
     -421/250, -69/40, -1599/1000, -1577/1000, -463/250, -883/500, 
     -1689/1000, -163/100, -1771/1000, -1679/1000, -1771/1000, -1641/1000, 
     -877/500, -351/200, -189/100, -1669/1000, -1703/1000], 
    LF[7/100, 1479/500, 1199/1000, 2043/2500, 3909/5000, 643/500, 1113/1000, 
     617/500, 643/500, 159/125, 267/200, 139/125, 243/200, 1323/1000, 
     1047/1000, 131/100, 523/500, 273/200, 1021/1000, 69/50, 133/125, 
     1399/1000, 513/500, 289/250, 1271/1000, 1261/1000, 593/500, 1343/1000, 
     1103/1000, 559/500, 261/200, 301/250, 6/5, 267/250, 683/500, 7841/10000, 
     1611/1000, 1079/1250, 1621/1000, 277/250, 1283/1000, 1179/1000, 
     1333/1000, 5/4, 1293/1000, 168/125, 1187/1000, 9601/10000, 1661/1000, 
     161/125, 41/40, 129/100, 159/125, 167/125, 2363/2500, 1347/1000, 
     132/125, 613/500, 591/500], LF[1/10, 2739/1000, 6767/10000, 8769/10000, 
     584/625, 7439/10000, 5367/10000, 6739/10000, 619/1000, 1601/2500, 
     1339/2000, 377/625, 7981/10000, 2193/5000, 1007/1000, 261/625, 
     1017/1000, 3113/10000, 1101/1000, 7409/10000, 1273/2000, 9767/10000, 
     4039/10000, 7313/10000, 1693/2500, 493/1000, 8127/10000, 5309/10000, 
     4129/5000, 1437/2500, 7911/10000, 6309/10000, 3603/5000, 4137/5000, 
     4927/10000, 4293/5000, 5297/10000, 4173/5000, 5093/10000, 1469/2500, 
     931/1250, 3393/5000, 129/250, 428/625, 5981/10000, 329/1250, 1033/1000, 
     911/2000, 2903/5000, 241/500, 5381/10000, 1603/5000, 1819/2500, 
     233/1000, 8679/10000, 1029/2500, 2793/5000, 7079/10000, 1693/2500], 
    LF[1/10, 1479/500, 2299/10000, 263/1000, 4699/10000, 651/2000, 
     1247/10000, 1319/5000, 1899/10000, 511/2500, 1977/10000, 411/20000, 
     781/2000, 6749/100000, 4991/10000, 479/25000, 533/1000, -1133/10000, 
     6419/10000, 2913/10000, 1997/10000, 5433/10000, -2597/50000, 2533/10000, 
     21/80, -1097/50000, 17/40, 1941/10000, 661/2500, 9083/100000, 
     3833/10000, 117/625, 693/2500, 3947/10000, 1161/20000, 3627/10000, 
     11/80, 46/125, 993/12500, 1541/10000, 176/625, 2591/10000, 529/5000, 
     142/625, 201/1250, -947/5000, 3347/5000, -138/3125, 3127/10000, 
     1361/25000, 1061/20000, -47/400, 3269/10000, -89/500, 2047/5000, 
     1961/20000, 531/2500, 1293/5000, 471/2000], 
    LF[1/10, 1601/500, 6337/10000, 491/625, 9029/10000, 6889/10000, 43/80, 
     6491/10000, 1141/2000, 5967/10000, 1389/2500, 5291/10000, 1877/2500, 
     4043/10000, 2339/2500, 947/2000, 2127/2500, 147/400, 2343/2500, 
     1843/2500, 2681/5000, 1581/2000, 4791/10000, 1007/2000, 488/625, 
     2609/5000, 3451/5000, 2459/5000, 7421/10000, 5081/10000, 3727/5000, 
     2747/5000, 6743/10000, 7497/10000, 4613/10000, 7281/10000, 653/1250, 
     307/400, 921/2000, 367/625, 3281/5000, 6621/10000, 4713/10000, 
     6197/10000, 5089/10000, 681/5000, 269/250, 119/400, 1537/2500, 
     2331/5000, 179/400, 3183/10000, 3143/5000, 2227/10000, 1831/2500, 
     3613/10000, 239/400, 3131/5000, 6167/10000], 
    LF[7/50, 1479/500, -213/1000, 207/2000, 1451/10000, -2261/10000, 
     -3007/10000, -2423/10000, -2741/10000, -1451/10000, -389/1250, 
     -1399/10000, -43/250, -2151/5000, 939/12500, -903/2000, 7871/100000, 
     -563/1000, 1753/10000, -847/5000, -21/80, 3641/100000, -4497/10000, 
     -287/2000, -2379/10000, -181/500, -9871/100000, -3689/10000, 
     -8641/100000, -341/2000, -2497/10000, -1047/5000, -2189/10000, 
     -1641/20000, -3787/10000, 301/2000, -2883/5000, 2641/100000, -2601/5000, 
     -2551/10000, -193/1000, -1141/5000, -3833/10000, -1041/5000, -281/1000, 
     -6107/10000, 439/12500, -1001/5000, -573/1000, -697/1250, -1089/10000, 
     -311/625, -2117/10000, -1173/2500, -8743/100000, -1337/2500, -1069/5000, 
     -2123/10000, -443/2000], LF[7/50, 1601/500, -2151/5000, -2367/10000, 
     -1527/10000, -2211/5000, -2491/5000, -4279/10000, -2431/5000, -371/1000, 
     -1043/2000, -4019/10000, -3727/10000, -6099/10000, -463/2500, 
     -3051/5000, -1017/5000, -3597/5000, -82/625, -651/2000, -337/625, 
     -1667/10000, -341/500, -2071/5000, -2047/5000, -2861/5000, -3227/10000, 
     -4747/10000, -157/400, -2051/5000, -4447/10000, -837/2000, -4397/10000, 
     -3397/10000, -689/1250, -1477/10000, -7139/10000, -473/2000, 
     -6857/10000, -603/1250, -252/625, -2211/5000, -5639/10000, -843/2000, 
     -489/1000, -4131/5000, -861/5000, -4457/10000, -6647/10000, -3651/5000, 
     -222/625, -3477/5000, -3727/10000, -6467/10000, -227/625, -1361/2000, 
     -863/2000, -87/200, -4357/10000], LF[7/50, 857/250, 1593/5000, 
     4167/10000, 2801/5000, 829/2500, 3153/10000, 3253/10000, 2923/10000, 
     869/2500, 2609/10000, 1401/5000, 779/2000, 113/500, 2459/5000, 391/2000, 
     2523/5000, 2337/25000, 1493/2500, 3793/10000, 2783/10000, 5139/10000, 
     1569/10000, 1679/5000, 413/1250, 261/1250, 419/1000, 151/500, 163/500, 
     17/50, 121/400, 42/125, 33/100, 4167/10000, 136/625, 5409/10000, 
     147/1250, 2437/5000, 119/1000, 192/625, 699/2000, 333/1000, 2227/10000, 
     3097/10000, 733/2500, 101/3125, 2879/5000, 3239/10000, 1837/10000, 
     593/6250, 41/100, 637/5000, 3769/10000, 2127/10000, 4009/10000, 
     1893/10000, 41/100, 833/2500, 339/1000], LF[7/50, 91/25, 259/200, 61/40, 
     1589/1000, 633/500, 641/500, 321/250, 313/250, 629/500, 623/500, 
     1349/1000, 657/500, 293/250, 1469/1000, 227/200, 1489/1000, 1063/1000, 
     777/500, 259/200, 647/500, 176/125, 149/125, 679/500, 319/250, 617/500, 
     1327/1000, 597/500, 1387/1000, 669/500, 309/250, 329/250, 641/500, 
     1399/1000, 117/100, 157/100, 26/25, 1483/1000, 1061/1000, 157/125, 
     1307/1000, 1311/1000, 1169/1000, 313/250, 1277/1000, 1021/1000, 
     1463/1000, 1361/1000, 1013/1000, 549/500, 1399/1000, 553/500, 1289/1000, 
     599/500, 1411/1000, 11/10, 167/125, 321/250, 647/500], 
    LF[7/50, 3873/1000, -4051/10000, -431/2000, -1377/10000, -2061/5000, 
     -4289/10000, -2061/5000, -2323/5000, -4397/10000, -4891/10000, 
     -1851/5000, -1959/5000, -351/625, -557/2500, -1253/2500, -751/2500, 
     -571/1000, -2361/10000, -837/2500, -951/2000, -3583/10000, -2319/5000, 
     -2423/5000, -3281/10000, -4067/10000, -2267/5000, -328/625, -127/400, 
     -1913/5000, -2319/5000, -2107/5000, -4197/10000, -221/625, -4963/10000, 
     -87/400, -6159/10000, -2759/10000, -5967/10000, -43/100, -4089/10000, 
     -817/2000, -653/1250, -4577/10000, -2201/5000, -3607/5000, -371/2000, 
     -2251/5000, -623/1000, -5881/10000, -37/100, -14/25, -4483/10000, 
     -313/625, -3579/10000, -6467/10000, -737/2000, -4187/10000, -1011/2500], 
    LF[9/50, 1479/500, -232/125, -757/500, -1769/1000, -957/500, -373/200, 
     -237/125, -47/25, -437/250, -1899/1000, -387/250, -1963/1000, 
     -1961/1000, -1729/1000, -1961/1000, -216/125, -193/100, -889/500, 
     -363/200, -951/500, -439/250, -79/40, -212/125, -1967/1000, -919/500, 
     -917/500, -497/250, -1737/1000, -44/25, -1947/1000, -181/100, 
     -1877/1000, -467/250, -231/125, -807/500, -263/125, -353/200, -991/500, 
     -923/500, -93/50, -1919/1000, -1901/1000, -1799/1000, -233/125, 
     -1879/1000, -101/50, -403/250, -2291/1000, -409/200, -163/100, 
     -1883/1000, -377/200, -232/125, -1857/1000, -1043/500, -1939/1000, 
     -369/200, -467/250], LF[9/50, 1601/500, -1303/1000, -1177/1000, 
     -263/200, -167/125, -257/200, -1317/1000, -163/125, -589/500, 
     -1337/1000, -142/125, -343/250, -53/40, -1281/1000, -1331/1000, 
     -627/500, -1321/1000, -1283/1000, -1251/1000, -669/500, -147/125, 
     -176/125, -1201/1000, -1381/1000, -131/100, -1257/1000, -263/200, 
     -257/200, -249/200, -271/200, -1253/1000, -663/500, -1321/1000, 
     -1267/1000, -581/500, -1429/1000, -1267/1000, -1349/1000, -321/250, 
     -1299/1000, -1341/1000, -257/200, -1237/1000, -1287/1000, -32/25, 
     -1403/1000, -109/100, -379/250, -1423/1000, -1101/1000, -321/250, 
     -633/500, -613/500, -679/500, -691/500, -1289/1000, -259/200, 
     -1313/1000], LF[9/50, 857/250, -1523/1000, -287/200, -1549/1000, 
     -1551/1000, -1501/1000, -383/250, -1503/1000, -703/500, -387/250, 
     -341/250, -1591/1000, -381/250, -301/200, -1517/1000, -373/250, 
     -377/250, -759/500, -289/200, -198/125, -689/500, -1629/1000, -721/500, 
     -783/500, -1517/1000, -737/500, -37/25, -1543/1000, -1467/1000, -63/40, 
     -1473/1000, -1527/1000, -773/500, -1463/1000, -1427/1000, -803/500, 
     -1501/1000, -383/250, -303/200, -1513/1000, -311/200, -297/200, 
     -1471/1000, -1507/1000, -739/500, -323/200, -1351/1000, -167/100, 
     -204/125, -271/200, -1483/1000, -183/125, -709/500, -196/125, 
     -1573/1000, -757/500, -1499/1000, -189/125], LF[9/50, 91/25, -111/100, 
     -132/125, -581/500, -557/500, -138/125, -137/125, -109/100, -1001/1000, 
     -1127/1000, -4823/5000, -231/200, -1129/1000, -1077/1000, -1057/1000, 
     -1149/1000, -1031/1000, -293/250, -9761/10000, -1209/1000, -1009/1000, 
     -1193/1000, -57/50, -213/200, -1057/1000, -557/500, -1077/1000, 
     -561/500, -1057/1000, -57/50, -27/25, -223/200, -1153/1000, -1031/1000, 
     -134/125, -227/200, -559/500, -1087/1000, -273/250, -557/500, -227/200, 
     -537/500, -263/250, -139/125, -561/500, -279/250, -207/200, -239/200, 
     -593/500, -9961/10000, -263/250, -1089/1000, -511/500, -6/5, -1187/1000, 
     -543/500, -1089/1000, -1117/1000], LF[9/50, 3873/1000, -397/250, 
     -781/500, -1633/1000, -1607/1000, -1559/1000, -1589/1000, -783/500, 
     -1533/1000, -1579/1000, -1497/1000, -327/200, -31/20, -204/125, -79/50, 
     -1583/1000, -1573/1000, -321/200, -1557/1000, -1601/1000, -1519/1000, 
     -819/500, -3/2, -329/200, -1579/1000, -783/500, -1543/1000, -1613/1000, 
     -383/250, -819/500, -192/125, -1613/1000, -1617/1000, -1541/1000, 
     -763/500, -409/250, -793/500, -1589/1000, -789/500, -1587/1000, 
     -159/100, -1569/1000, -63/40, -1551/1000, -1523/1000, -1683/1000, 
     -1409/1000, -849/500, -1641/1000, -1419/1000, -763/500, -309/200, 
     -363/250, -1597/1000, -1567/1000, -1529/1000, -397/250, -797/500], 
    LF[9/50, 4123/1000, -273/500, -3067/10000, -2203/5000, -2973/5000, 
     -129/250, -5603/10000, -2709/5000, -273/500, -1063/2000, -859/2500, 
     -6241/10000, -1449/2500, -4839/10000, -5643/10000, -2503/5000, 
     -1309/2500, -2767/5000, -5463/10000, -2729/5000, -2999/5000, 
     -4749/10000, -477/1000, -5891/10000, -851/2000, -311/500, -6841/10000, 
     -781/2000, -2211/5000, -1611/2500, -5137/10000, -69/125, -338/625, 
     -667/1250, -2081/5000, -6631/10000, -5017/10000, -587/1000, -1317/2500, 
     -2787/5000, -1361/2500, -5799/10000, -2709/5000, -2643/5000, -1299/2500, 
     -3229/5000, -3579/10000, -8231/10000, -2949/5000, -1891/5000, 
     -5053/10000, -607/1000, -4479/10000, -5129/10000, -677/1000, -2649/5000, 
     -2737/5000, -667/1250], LF[9/40, 1601/500, -4777/5000, -353/400, -6/5, 
     -9889/10000, -1207/1250, -9737/10000, -9279/10000, -8243/10000, 
     -1209/1250, -877/1250, -1069/1000, -1897/2000, -9793/10000, -2181/2500, 
     -1071/1000, -7887/10000, -1139/1000, -1053/1250, -529/500, -4453/5000, 
     -1019/1000, -4727/5000, -601/625, -8779/10000, -2489/2500, -2353/2500, 
     -4929/5000, -381/400, -9699/10000, -2331/2500, -1949/2000, -213/200, 
     -8233/10000, -51/50, -1809/2000, -213/200, -837/1000, -47/50, -601/625, 
     -207/200, -4411/5000, -8649/10000, -1949/2000, -7841/10000, -599/500, 
     -542/625, -519/500, -9539/10000, -9141/10000, -851/1000, -1909/2000, 
     -8881/10000, -1149/1000, -1047/1000, -111/100, -4703/5000, -9699/10000], 
    LF[9/40, 857/250, -121/50, -2463/1000, -671/250, -2449/1000, -597/250, 
     -2433/1000, -2373/1000, -2311/1000, -298/125, -2281/1000, -2509/1000, 
     -292/125, -1261/500, -294/125, -2501/1000, -2273/1000, -641/250, 
     -2363/1000, -2447/1000, -587/250, -2493/1000, -1163/500, -1247/500, 
     -12/5, -2387/1000, -2317/1000, -5/2, -483/200, -2417/1000, -1189/500, 
     -2439/1000, -627/250, -573/250, -1249/500, -467/200, -629/250, 
     -2293/1000, -483/200, -2421/1000, -247/100, -2313/1000, -1169/500, 
     -1191/500, -2163/1000, -1339/500, -2273/1000, -1211/500, -2377/1000, 
     -469/200, -2301/1000, -589/250, -2293/1000, -319/125, -293/125, 
     -1247/500, -301/125, -1207/500], LF[9/40, 91/25, -207/200, -523/500, 
     -51/40, -529/500, -511/500, -521/500, -126/125, -377/400, -1031/1000, 
