{<|"label" -> {"x", "Q", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", 
    "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", 
    "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
    "47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57"}, 
  "data" -> {LF[7/100, 2739/1000, -217/125, -1751/1000, -232/125, -331/200, 
     -1769/1000, -813/500, -1743/1000, -43/25, -1811/1000, -218/125, 
     -1719/1000, -7/4, -433/250, -891/500, -217/125, -431/250, -1751/1000, 
     -339/200, -889/500, -1669/1000, -1777/1000, -183/100, -67/40, -231/125, 
     -1603/1000, -1539/1000, -1889/1000, -457/250, -63/40, -1483/1000, 
     -939/500, -429/250, -881/500, -893/500, -1687/1000, -867/500, -216/125, 
     -1711/1000, -221/125, -887/500, -169/100, -1647/1000, -1767/1000, 
     -331/200, -1817/1000, -983/500, -1519/1000, -429/250, -881/500, 
     -1759/1000, -216/125, -889/500, -17/10, -361/200, -901/500, -1813/1000, 
     -1753/1000], LF[7/100, 1479/500, 267/250, 1119/1000, 637/500, 23/20, 
     277/250, 1063/1000, 129/125, 2259/2500, 697/500, 1043/1000, 551/500, 
     1037/1000, 49/40, 1027/1000, 997/1000, 57/50, 128/125, 7181/10000, 
     683/500, 9759/10000, 1119/1000, 9689/10000, 223/200, 1129/1250, 31/25, 
     164/125, 1089/1250, 1973/2000, 239/200, 679/500, 8747/10000, 8579/10000, 
     1353/1000, 3867/5000, 1307/1000, 1079/1000, 1053/1000, 1053/1000, 
     531/500, 281/250, 573/500, 1131/1000, 531/500, 531/500, 9949/10000, 
     1059/1000, 291/250, 9499/10000, 503/500, 6441/10000, 4539/5000, 
     9261/10000, 9087/10000, 651/500, 663/500, 193/200, 253/250], 
    LF[1/10, 2739/1000, 993/1000, 713/1000, 7041/10000, 5967/10000, 
     9339/10000, 4429/5000, 1047/1000, 4487/5000, 7869/10000, 1089/1000, 
     9413/10000, 9639/10000, 8439/10000, 1079/1000, 943/1000, 1739/2000, 
     579/500, 107/100, 578/625, 7381/10000, 61/50, 1163/1000, 1131/1250, 
     173/125, 74/125, 7967/10000, 579/500, 8141/10000, 1313/1000, 9779/10000, 
     51/50, 307/250, 777/1250, 573/500, 8699/10000, 6881/10000, 153/125, 
     1213/1000, 3773/5000, 909/1000, 1231/1250, 9179/10000, 1233/1000, 
     1103/1000, 9723/10000, 4331/5000, 507/500, 1007/1000, 999/1000, 
     1167/1000, 1139/1000, 1177/1000, 1021/1000, 629/500, 1223/1000, 
     1159/1000, 7999/10000], LF[1/10, 1479/500, 5433/10000, 31/100, 771/2000, 
     309/3125, 2501/5000, 239/625, 5749/10000, 3891/10000, 4927/10000, 
     593/1000, 5111/10000, 643/1250, 268/625, 3287/5000, 4441/10000, 
     2143/5000, 7069/10000, 619/1250, 137/250, 1151/5000, 1997/2500, 446/625, 
     551/1250, 1169/1250, 1133/10000, 3299/10000, 1381/2000, 1887/5000, 
     522/625, 4583/10000, 583/1000, 867/1250, 67/250, 3161/5000, 271/625, 
     2599/10000, 1861/2500, 8313/10000, 529/2500, 2361/5000, 5241/10000, 
     821/2000, 7591/10000, 5883/10000, 5499/10000, 4919/10000, 2279/5000, 
     1059/2500, 2843/5000, 5791/10000, 3229/5000, 3483/5000, 93/200, 
     4469/5000, 4283/5000, 1759/2500, 127/400], LF[1/10, 1601/500, 1127/1250, 
     5567/10000, 11/16, 2493/5000, 2083/2500, 7691/10000, 2179/2500, 
     7643/10000, 6951/10000, 9127/10000, 8729/10000, 8797/10000, 1931/2500, 
     971/1000, 1801/2000, 7399/10000, 1139/1000, 564/625, 457/500, 
     6681/10000, 1081/1000, 1061/1000, 1007/1250, 1179/1000, 6151/10000, 
     1931/2500, 9927/10000, 7583/10000, 1127/1000, 8413/10000, 9159/10000, 
     1081/1000, 611/1000, 211/200, 454/625, 2839/5000, 29/25, 1011/1000, 
     7827/10000, 8627/10000, 2189/2500, 787/1000, 1151/1000, 4851/5000, 
     221/250, 837/1000, 2043/2500, 867/1000, 9421/10000, 503/500, 573/500, 
     133/125, 877/1000, 57/50, 1109/1000, 134/125, 3697/5000], 
    LF[7/50, 1479/500, -1717/100000, -341/1000, -349/1250, -2771/10000, 
     -9717/100000, -1743/10000, 1187/10000, -1141/25000, -1347/5000, 
     601/5000, -9769/100000, -2679/50000, -1643/10000, -5897/100000, 
     -1141/50000, -307/2500, 1487/25000, 4141/50000, -1151/10000, 
     -2569/10000, 9/50, 1823/10000, -1169/10000, 1637/5000, -236/625, 
     -4079/10000, 1433/5000, -4641/50000, 133/1250, -769/5000, 657/12500, 
     2199/10000, -497/1250, 901/5000, -1989/10000, -2407/10000, 1497/10000, 
     9487/100000, -1369/10000, -83/625, -2897/100000, -3589/100000, 583/5000, 
     3333/100000, -1641/50000, 551/50000, -4769/100000, 399/6250, 551/50000, 
     3323/10000, 3461/100000, 1471/10000, 6717/100000, 1533/10000, 
     7051/100000, 9589/100000, -9487/1000000], LF[7/50, 1601/500, -1317/5000, 
     -1083/2000, -431/1000, -4979/10000, -3159/10000, -4097/10000, 
     -1617/10000, -1651/5000, -51/125, -423/2500, -673/2000, -73/250, 
     -237/625, -2507/10000, -1361/5000, -1827/5000, -229/1250, -107/400, 
     -323/1250, -5117/10000, -113/2000, -8199/100000, -707/2000, 1331/25000, 
     -372/625, -1261/2000, 21/1000, -67/200, -37/250, -713/2000, -2057/10000, 
     -9499/100000, -5407/10000, -681/5000, -943/2500, -4637/10000, -23/200, 
     -1897/10000, -3409/10000, -3299/10000, -511/2000, -1357/5000, -283/2000, 
     -2289/10000, -2777/10000, -2079/10000, -649/2000, -459/2000, -1191/5000, 
     -1349/100000, -2497/10000, -227/2000, -2357/10000, -3037/50000, -13/100, 
     -1659/10000, -1211/5000], LF[7/50, 857/250, 4513/10000, 2493/10000, 
     997/2500, 2711/10000, 2017/5000, 3213/10000, 5223/10000, 251/625, 
     1019/2500, 5041/10000, 4111/10000, 4309/10000, 369/1000, 4869/10000, 
     2087/5000, 951/2500, 5081/10000, 2137/5000, 2381/5000, 629/2500, 
     1533/2500, 2937/5000, 3737/10000, 6851/10000, 128/625, 419/2500, 
     6841/10000, 4097/10000, 5093/10000, 3309/10000, 1301/2500, 1151/2000, 
     159/625, 5581/10000, 713/2000, 651/2000, 5323/10000, 563/1000, 
     3167/10000, 383/1000, 1079/2500, 2143/5000, 2679/5000, 2229/5000, 
     2429/5000, 5081/10000, 3669/10000, 3969/10000, 4969/10000, 3009/5000, 
     4327/10000, 2801/5000, 2253/5000, 6341/10000, 1447/2500, 5327/10000, 
     2409/5000], LF[7/50, 91/25, 1439/1000, 631/500, 1271/1000, 1307/1000, 
     349/250, 171/125, 297/200, 1449/1000, 1267/1000, 3/2, 703/500, 
     1447/1000, 1323/1000, 1491/1000, 181/125, 1353/1000, 1517/1000, 31/20, 
     1371/1000, 663/500, 1539/1000, 389/250, 1373/1000, 1663/1000, 49/40, 
     1167/1000, 329/200, 1423/1000, 149/100, 1339/1000, 1517/1000, 1631/1000, 
     291/250, 1613/1000, 1297/1000, 267/200, 1527/1000, 1521/1000, 1361/1000, 
     171/125, 709/500, 723/500, 189/125, 371/250, 184/125, 353/250, 
     1401/1000, 36/25, 1501/1000, 429/250, 37/25, 197/125, 1521/1000, 
     1477/1000, 1413/1000, 1507/1000, 187/125], LF[7/50, 3873/1000, 
     -613/2000, -69/125, -1101/2500, -2223/5000, -3679/10000, -927/2500, 
     -751/2500, -3473/10000, -4767/10000, -111/400, -3351/10000, -3159/10000, 
     -3963/10000, -2597/10000, -1401/5000, -41/100, -231/1250, -2583/10000, 
     -1571/5000, -2053/5000, -2153/10000, -126/625, -3661/10000, -819/5000, 
     -837/2000, -4973/10000, -1569/10000, -1609/5000, -557/2000, -1853/5000, 
     -519/2000, -213/1250, -1039/2000, -1499/10000, -2169/5000, -919/2000, 
     -1887/10000, -831/2500, -1273/5000, -1603/5000, -3093/10000, -1571/5000, 
     -399/2000, -2569/10000, -2953/10000, -3057/10000, -3457/10000, 
     -2971/10000, -2493/10000, -1853/20000, -24/125, -909/5000, -1259/5000, 
     -1251/5000, -711/2500, -2281/10000, -2453/10000], 
    LF[9/50, 1479/500, -933/500, -1003/500, -419/200, -887/500, -1927/1000, 
     -379/200, -87/50, -1773/1000, -2081/1000, -349/200, -1937/1000, 
     -941/500, -237/125, -81/40, -1773/1000, -1881/1000, -491/250, -857/500, 
     -997/500, -233/125, -1843/1000, -1821/1000, -47/25, -1763/1000, 
     -247/125, -1041/500, -423/250, -371/200, -939/500, -1883/1000, 
     -1851/1000, -1739/1000, -2049/1000, -89/50, -1921/1000, -1927/1000, 
     -361/200, -1971/1000, -859/500, -1963/1000, -1827/1000, -347/200, 
     -1919/1000, -1811/1000, -193/100, -1887/1000, -443/250, -1621/1000, 
     -959/500, -1521/1000, -1973/1000, -183/100, -1719/1000, -1977/1000, 
     -1017/500, -473/250, -1743/1000], LF[9/50, 1601/500, -1367/1000, 
     -1419/1000, -703/500, -1269/1000, -1383/1000, -1391/1000, -1253/1000, 
     -1323/1000, -1381/1000, -1273/1000, -707/500, -1377/1000, -267/200, 
     -1481/1000, -663/500, -1343/1000, -363/250, -167/125, -687/500, 
     -351/250, -663/500, -133/100, -172/125, -1313/1000, -713/500, 
     -1531/1000, -1221/1000, -1339/1000, -1413/1000, -273/200, -1363/1000, 
     -1347/1000, -699/500, -11/8, -337/250, -1359/1000, -169/125, -1431/1000, 
     -319/250, -1429/1000, -133/100, -159/125, -1421/1000, -691/500, 
     -1389/1000, -1303/1000, -657/500, -1239/1000, -701/500, -599/500, 
     -38/25, -689/500, -653/500, -171/125, -279/200, -1419/1000, -1263/1000], 
    LF[9/50, 857/250, -1577/1000, -1621/1000, -1569/1000, -37/25, -397/250, 
     -202/125, -37/25, -771/500, -1537/1000, -299/200, -1619/1000, 
     -1601/1000, -1547/1000, -1663/1000, -196/125, -1557/1000, -1667/1000, 
     -1603/1000, -1549/1000, -204/125, -1539/1000, -1549/1000, -1581/1000, 
     -767/500, -813/500, -431/250, -723/500, -777/500, -323/200, -39/25, 
     -1583/1000, -1563/1000, -79/50, -323/200, -153/100, -1563/1000, 
     -1587/1000, -331/200, -373/250, -203/125, -309/200, -1483/1000, 
     -1629/1000, -1581/1000, -799/500, -189/125, -1547/1000, -1489/1000, 
